session_id,project_id,exp_id,user_id,user_sex,user_status,user_age,trial_name,trial_n,order,dv,rt,side,dt
40163,1,1,36751,female,test,20,t1,1,5,1,1403,1,2020-07-25T17:27:33Z
40163,1,1,36751,female,test,20,t2,2,6,1,1783,1,2020-07-25T17:27:35Z
40163,1,1,36751,female,test,20,t6,6,7,1,1012,2,2020-07-25T17:27:36Z
40163,1,1,36751,female,test,20,t8,8,8,1,2114,2,2020-07-25T17:27:38Z
40163,1,1,36751,female,test,20,t10,10,9,1,1315,1,2020-07-25T17:27:40Z
40163,1,1,36751,female,test,20,t7,7,10,1,1655,1,2020-07-25T17:27:41Z
40407,1,1,36974,male,registered,21.7,t9,9,1,1,4000,2,2020-08-12T14:48:13Z
40407,1,1,36974,male,registered,21.7,t4,4,2,1,2151,1,2020-08-12T14:48:15Z
40407,1,1,36974,male,registered,21.7,t6,6,3,1,3111,1,2020-08-12T14:48:18Z
40407,1,1,36974,male,registered,21.7,t2,2,4,1,1113,2,2020-08-12T14:48:19Z
40407,1,1,36974,male,registered,21.7,t1,1,5,1,1100,1,2020-08-12T14:48:20Z
40407,1,1,36974,male,registered,21.7,t3,3,6,1,1061,1,2020-08-12T14:48:21Z
40407,1,1,36974,male,registered,21.7,t7,7,7,1,986,1,2020-08-12T14:48:22Z
40407,1,1,36974,male,registered,21.7,t5,5,8,1,1028,1,2020-08-12T14:48:23Z
40407,1,1,36974,male,registered,21.7,t8,8,9,1,2917,2,2020-08-12T14:48:26Z
40407,1,1,36974,male,registered,21.7,t10,10,10,1,1005,1,2020-08-12T14:48:27Z
40428,1,1,36999,nonbinary,test,24.1,t3,3,1,1,11648,2,2020-08-21T12:13:17Z
40428,1,1,36999,nonbinary,test,24.1,t4,4,2,1,28967,1,2020-08-21T12:13:46Z
40428,1,1,36999,nonbinary,test,24.1,t9,9,3,1,2485,1,2020-08-21T12:13:49Z
40428,1,1,36999,nonbinary,test,24.1,t6,6,4,1,2108,1,2020-08-21T12:13:51Z
40428,1,1,36999,nonbinary,test,24.1,t1,1,5,1,1951,2,2020-08-21T12:13:53Z
40428,1,1,36999,nonbinary,test,24.1,t7,7,6,1,6765,1,2020-08-21T12:14:00Z
40428,1,1,36999,nonbinary,test,24.1,t10,10,7,1,1293,1,2020-08-21T12:14:01Z
40428,1,1,36999,nonbinary,test,24.1,t5,5,8,1,1645,2,2020-08-21T12:14:03Z
40428,1,1,36999,nonbinary,test,24.1,t2,2,9,1,1452,2,2020-08-21T12:14:04Z
40428,1,1,36999,nonbinary,test,24.1,t8,8,10,1,3762,1,2020-08-21T12:14:08Z
40431,1,1,36999,nonbinary,test,24.1,t6,6,1,1,2936,1,2020-08-21T12:21:07Z
40431,1,1,36999,nonbinary,test,24.1,t7,7,2,1,957,1,2020-08-21T12:21:07Z
40431,1,1,36999,nonbinary,test,24.1,t4,4,3,1,2386,2,2020-08-21T12:21:10Z
40431,1,1,36999,nonbinary,test,24.1,t1,1,4,1,877,2,2020-08-21T12:21:11Z
40431,1,1,36999,nonbinary,test,24.1,t8,8,5,1,1516,2,2020-08-21T12:21:12Z
40431,1,1,36999,nonbinary,test,24.1,t5,5,6,1,1104,2,2020-08-21T12:21:13Z
40431,1,1,36999,nonbinary,test,24.1,t10,10,7,1,1184,2,2020-08-21T12:21:14Z
40431,1,1,36999,nonbinary,test,24.1,t9,9,8,1,1208,2,2020-08-21T12:21:16Z
40431,1,1,36999,nonbinary,test,24.1,t3,3,9,1,1202,1,2020-08-21T12:21:17Z
40431,1,1,36999,nonbinary,test,24.1,t2,2,10,1,1548,1,2020-08-21T12:21:18Z
40439,1,1,37005,female,guest,23,t8,8,1,1,4982,2,2020-08-21T16:30:50Z
40439,1,1,37005,female,guest,23,t10,10,2,1,2199,1,2020-08-21T16:30:52Z
40439,1,1,37005,female,guest,23,t9,9,3,1,919,2,2020-08-21T16:30:53Z
40439,1,1,37005,female,guest,23,t6,6,4,1,877,1,2020-08-21T16:30:54Z
40439,1,1,37005,female,guest,23,t4,4,5,1,1078,1,2020-08-21T16:30:55Z
40439,1,1,37005,female,guest,23,t1,1,6,1,1045,2,2020-08-21T16:30:56Z
40439,1,1,37005,female,guest,23,t3,3,7,1,3201,2,2020-08-21T16:30:59Z
40439,1,1,37005,female,guest,23,t5,5,8,1,857,1,2020-08-21T16:31:00Z
40439,1,1,37005,female,guest,23,t7,7,9,1,1381,1,2020-08-21T16:31:02Z
40439,1,1,37005,female,guest,23,t2,2,10,1,1145,1,2020-08-21T16:31:03Z
40448,1,1,37008,nonbinary,test,NA,t4,4,1,1,2406,2,2020-08-21T18:04:10Z
40448,1,1,37008,nonbinary,test,NA,t10,10,2,1,945,1,2020-08-21T18:04:11Z
40448,1,1,37008,nonbinary,test,NA,t6,6,3,1,2400,1,2020-08-21T18:04:13Z
40448,1,1,37008,nonbinary,test,NA,t1,1,4,1,1084,2,2020-08-21T18:04:14Z
40448,1,1,37008,nonbinary,test,NA,t5,5,5,1,768,1,2020-08-21T18:04:15Z
40448,1,1,37008,nonbinary,test,NA,t3,3,6,1,710,1,2020-08-21T18:04:16Z
40448,1,1,37008,nonbinary,test,NA,t7,7,7,1,3320,1,2020-08-21T18:04:19Z
40448,1,1,37008,nonbinary,test,NA,t2,2,8,1,811,2,2020-08-21T18:04:20Z
40448,1,1,37008,nonbinary,test,NA,t9,9,9,1,1052,1,2020-08-21T18:04:21Z
40448,1,1,37008,nonbinary,test,NA,t8,8,10,1,744,2,2020-08-21T18:04:22Z
40452,1,1,37012,female,guest,48,t7,7,1,1,12375,1,2020-08-21T20:52:06Z
40452,1,1,37012,female,guest,48,t3,3,2,1,12008,1,2020-08-21T20:52:18Z
40452,1,1,37012,female,guest,48,t10,10,3,1,2308,1,2020-08-21T20:52:20Z
40452,1,1,37012,female,guest,48,t4,4,4,1,1804,2,2020-08-21T20:52:21Z
40452,1,1,37012,female,guest,48,t8,8,5,1,2693,1,2020-08-21T20:52:24Z
40452,1,1,37012,female,guest,48,t1,1,6,1,1389,2,2020-08-21T20:52:26Z
40452,1,1,37012,female,guest,48,t2,2,7,1,1810,2,2020-08-21T20:52:27Z
40452,1,1,37012,female,guest,48,t6,6,8,1,1309,1,2020-08-21T20:52:29Z
40452,1,1,37012,female,guest,48,t5,5,9,1,1235,1,2020-08-21T20:52:30Z
40452,1,1,37012,female,guest,48,t9,9,10,1,1371,1,2020-08-21T20:52:31Z
40474,1,1,37033,male,guest,65,t9,9,1,1,2875,2,2020-08-24T21:31:00Z
40474,1,1,37033,male,guest,65,t6,6,2,1,3429,1,2020-08-24T21:31:04Z
40474,1,1,37033,male,guest,65,t10,10,3,1,2124,1,2020-08-24T21:31:06Z
40474,1,1,37033,male,guest,65,t7,7,4,1,4616,1,2020-08-24T21:31:10Z
40474,1,1,37033,male,guest,65,t4,4,5,0,9877,1,2020-08-24T21:31:20Z
40474,1,1,37033,male,guest,65,t5,5,6,1,5759,2,2020-08-24T21:31:26Z
40474,1,1,37033,male,guest,65,t2,2,7,1,6652,2,2020-08-24T21:31:33Z
40474,1,1,37033,male,guest,65,t8,8,8,1,1701,2,2020-08-24T21:31:34Z
40474,1,1,37033,male,guest,65,t1,1,9,0,1765,1,2020-08-24T21:31:36Z
40474,1,1,37033,male,guest,65,t3,3,10,0,670,1,2020-08-24T21:31:37Z
40498,1,1,37048,female,guest,21,t8,8,1,1,18952,2,2020-08-27T22:53:09Z
40498,1,1,37048,female,guest,21,t10,10,2,1,10034,1,2020-08-27T22:53:19Z
40498,1,1,37048,female,guest,21,t3,3,3,1,2706,2,2020-08-27T22:53:22Z
40498,1,1,37048,female,guest,21,t4,4,4,1,9929,2,2020-08-27T22:53:32Z
40498,1,1,37048,female,guest,21,t9,9,5,1,1201,1,2020-08-27T22:53:33Z
40498,1,1,37048,female,guest,21,t6,6,6,1,1094,2,2020-08-27T22:53:34Z
40498,1,1,37048,female,guest,21,t5,5,7,1,1183,1,2020-08-27T22:53:35Z
40498,1,1,37048,female,guest,21,t1,1,8,1,1299,2,2020-08-27T22:53:36Z
40498,1,1,37048,female,guest,21,t7,7,9,1,4670,2,2020-08-27T22:53:41Z
40498,1,1,37048,female,guest,21,t2,2,10,1,1089,1,2020-08-27T22:53:42Z
40515,1,1,37062,female,registered,54.2,t6,6,1,1,9556,1,2020-08-31T10:13:18Z
40515,1,1,37062,female,registered,54.2,t4,4,2,1,3528,2,2020-08-31T10:13:21Z
40515,1,1,37062,female,registered,54.2,t1,1,3,1,3392,1,2020-08-31T10:13:25Z
40515,1,1,37062,female,registered,54.2,t8,8,4,1,4430,2,2020-08-31T10:13:29Z
40515,1,1,37062,female,registered,54.2,t10,10,5,1,1278,2,2020-08-31T10:13:30Z
40515,1,1,37062,female,registered,54.2,t9,9,6,1,1464,1,2020-08-31T10:13:32Z
40515,1,1,37062,female,registered,54.2,t7,7,7,1,5908,2,2020-08-31T10:13:38Z
40515,1,1,37062,female,registered,54.2,t3,3,8,1,1147,1,2020-08-31T10:13:39Z
40515,1,1,37062,female,registered,54.2,t2,2,9,1,3590,1,2020-08-31T10:13:43Z
40515,1,1,37062,female,registered,54.2,t5,5,10,1,1326,2,2020-08-31T10:13:44Z
